"ABSTRACT","The drug-loading properties of nanocarriers depend on the chemical structures and properties of their building blocks. Here we customize telodendrimers (linear dendritic copolymer) to design a nanocarrier with improved in vivo drug delivery characteristics. We do a virtual screen of a library of small molecules to identify the optimal building blocks for precise telodendrimer synthesis using peptide chemistry. With rationally designed telodendrimer architectures, we then optimize the drug-binding affinity of a nanocarrier by introducing an optimal drug-binding molecule (DBM) without sacrificing the stability of the nanocarrier. To validate the computational predictions, we synthesize a series of nanocarriers and evaluate systematically for doxorubicin delivery. Rhein-containing nanocarriers have sustained drug release, prolonged circulation, increased tolerated dose, reduced toxicity, effective tumour targeting and superior anticancer effects owing to favourable doxorubicin-binding affinity and improved nanoparticle stability. This study demonstrates the feasibility and versatility of the de novo design of telodendrimer nanocarriers for specific drug molecules, which is a promising approach to transform nanocarrier development for drug delivery."
"EMBASE CLASSIFICATIONS","Cancer (16)","Drug Literature Index (37)","Pharmacy (39)"
"EMBASE ACCESSION NUMBER","20160034125"
"PUI","L605141928"
"DOI","10.1038/ncomms8449"

"TITLE","Taxonomic and environmental variation of metabolite profiles in marine dinoflagellates of the genus Symbiodinium"
"AUTHOR NAMES","Klueter A.","Crandall J.B.","Archer F.I.","Teece M.A.","Coffroth M.A."
"SOURCE","Metabolites (2015) 5:1 (74-99). Date of Publication: 16 Feb 2015"
"SOURCE TITLE","Metabolites"
"PUBLICATION YEAR","2015"
"VOLUME","5"
"ISSUE","1"
"DATE OF PUBLICATION","16 Feb 2015"
"PUBLICATION TYPE","Article"
"ABSTRACT","Microorganisms in terrestrial and marine ecosystems are essential to environmental sustainability. In the marine environment, invertebrates often depend on metabolic cooperation with their endosymbionts. Coral reefs, one of the most important marine ecosystems, are based on the symbiosis between a broad diversity of dinoflagellates of the genus Symbiodinium and a wide phyletic diversity of hosts (i.e., cnidarian, molluscan, poriferan). This diversity is reflected in the ecology and physiology of the symbionts, yet the underlying biochemical mechanisms are still poorly understood. We examined metabolite profiles of four cultured species of Symbiodinium known to form viable symbioses with reef-building corals, S. microadriaticum (cp-type A194), S. minutum (cp-type B184), S. psygmophilum (cp-type B224) and S. trenchii (cp-type D206). Metabolite profiles were shown to differ among Symbiodinium species and were found to be affected by their physiological response to growth in different temperatures and light regimes. A combined Random Forests and Bayesian analysis revealed that the four Symbiodinium species examined primarily differed in their production of sterols and sugars, including a C29 stanol and the two sterols C28Δ(5) and C28Δ(5,22), as well as differences in metabolite abundances of a hexose and inositol. Inositol levels were also strongly affected by changes in temperature."
"AUTHOR KEYWORDS","Bioinformatics and systems biology","Marine dinoflagellates","Metabolism and metabolomics","Metabolite profiling","Phototrophic algae","Random Forests analysis","Symbiodinium"
"EMBASE CLASSIFICATIONS","Clinical and Experimental Biochemistry (29)","Microbiology: Bacteriology, Mycology, Parasitology and Virology (4)","Environmental Health and Pollution Control (46)"
"EMBASE ACCESSION NUMBER","2015055360"
"PUI","L604426131"
"DOI","10.3390/metabo5010074"

"TITLE","Heart Failure: An Exploration of Recent Advances in Research and Treatment"
"AUTHOR NAMES","Shoucri R.","Kerkhof P.L.M.","Kozman H.","Li J.K.J."
"SOURCE","Clinical Medicine Insights: Cardiology (2015) 9s1 (143-146). Date of Publication: 1 Jan 2015"
"SOURCE TITLE","Clinical Medicine Insights: Cardiology"
"PUBLICATION YEAR","2015"
"VOLUME","9s1"
"DATE OF PUBLICATION","1 Jan 2015"
"PUBLICATION TYPE","Editorial"
"EMBASE CLASSIFICATIONS","Public Health, Social Medicine and Epidemiology (17)","Cardiovascular Diseases and Cardiovascular Surgery (18)","General Pathology and Pathological Anatomy (5)"
"EMBASE ACCESSION NUMBER","20170680456"
"PUI","L618444463"
"DOI","10.4137/CMC.S40147"

"TITLE","Exploring adaptation measures for infectious diseases in Machala, Ecuador"
"AUTHOR NAMES","Borbor-Cordova M.J.","Stewart Ibarra A.M.","Recalde C.G.","Beltran E.F.","Mejia R."
"SOURCE","American Journal of Tropical Medicine and Hygiene (2014) 91:5 SUPPL. 1 (169-170). Date of Publication: November 2014"
"SOURCE TITLE","American Journal of Tropical Medicine and Hygiene"
"PUBLICATION YEAR","2014"
"VOLUME","91"
"ISSUE","5"
"DATE OF PUBLICATION","November 2014"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Ecuador is facing new challenges related to climate change impacts in the human health sector, especially for emerging infectious diseases, such as dengue fever. Although the public health sector is investing substantially in measures of surveillance and mosquito control, the effects of climate variability and change are not considered in the current strategies for reducing dengue virus transmission. Effective planning for adaptation measures in the public health sector would require the following: a) a better understanding of climate and environmental interactions with the vector and disease transmission in which a monitoring and surveillance climate-disease program is fundamental b) an evaluation of the effectiveness of current policies and measures in reducing the vector disease including 'what if' analysis in projected scenarios, and finally c) building scientific capacity in research institutions and looking for a permanent dialog with stakeholders and decision makers to discuss the adaptation measures on the climate change impacts on infectious diseases. With this perspective, a consortium of national and international institutions and local public health organizations is developing an interdisciplinary research program on dengue transmission in the city of Machala, Ecuador. This 3-year study will develop predictive models by linking climate factors with local neighborhood social and environmental conditions to predict when and where dengue outbreaks will occur in Machala, Ecuador. This study aims to link multi-scale climate phenomena to neighborhood-level dengue risk, fundamentally changing how we think about climate-disease dynamics. At the same time, an iterative process of monitoring and evaluation of adaptation measures linked to decision making aids and tools is proposed for developing climate change policy in the public health sector."
"PUI","L71691793"

"TITLE","Validation of a predictive nomogram for urine leak in complex partial nephrectomy"
"AUTHOR NAMES","Gorney Brown P.","Siddiqui M.","Rothwax J.","Walton-Diaz A.","Truong H.","Bratslavsky G.","Linehan M.","Metwalli A."
"SOURCE","Urology (2014) 84:4 SUPPL. 1 (S60-S61). Date of Publication: October 2014"
"SOURCE TITLE","Urology"
"PUBLICATION YEAR","2014"
"VOLUME","84"
"ISSUE","4"
"DATE OF PUBLICATION","October 2014"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Introduction and Objectives: Urine leak after partial nephrectomy is a complication more frequently encountered with increasing tumor complexity. We developed a nomogram to predict postoperative urine leaks after complex partial nephrectomy and validated it with an independent set of patients. Materials and Methods: A cohort of 130 multifocal complex partial nephrectomies performed between January 2008 and September 2012 was divided into a training (50 most recent patients) and validation set (80 prior patients). Urine leak was defined as elevation of JP drain creatinine significantly above serum after post op day 2. For the predictive model used in the nomogram, parameters that were significantly associated on logistic regression with postop urine leak (p<0.05) or with a trend towards significance (p<0.1) were included. Results: The mean age of the training cohort was 49.5 years old with a mean of one prior surgery and 13.1 tumors removed per kidney per operation. The validation cohort had a mean age of 48.6 years, 0.9 previous surgeries, and 6.7 tumors removed per operation. Postoperative urine leak was seen in 28 patients. A nomogram with good predictive characteristics (c-index=0.85) was generated from the training set based on blood loss, number of tumors resected, and number of prior kidney procedures (Figure 1). An optimal probability cutoff for assignment of patients into the “likely to leak” category was determined to be 25% on the nomogram based on the training cohort. The nomogram correctly predicted postop urine leak 88% of cases in the training cohort. This nomogram was then applied on the 80 patient validation cohort and correctly predicted leak in 74% of cases. Conclusions: Risk of urine leak increases with increased blood loss, number of resected tumors and number of prior renal surgeries. A validated nomogram strongly predicts post-operative urine leak for complex partial nephrectomy with good accuracy in both the training and validation cohorts."
